Index,a,b,c
73,-0.05313769855600098,-4.243827644968353,-6.400341658921122
74,-2.774952942361126,-1.7154815089532385,-1.8831119807874546
75,-2.446955345008655,-1.2325412109754703,-2.4860794356442875
76,-1.3946327758944477,-0.5931176092792898,13.874480227806066
77,-3.4248321122521377,-2.5765757595013103,12.363148291872252
78,-0.675138435185825,5.105757601645989,4.980707250952197
79,-3.606356842613889,3.616562899045075,6.1151960175565625
80,0.3612577940897186,-4.5445355336423825,8.50785531946273
81,0.6824166411715056,-3.084735240658835,-5.822712675378286
82,-1.0536369943276693,6.454284574561575,6.493022758654258
83,-2.6540915746930502,-6.567169663665001,10.151508186703559
84,-0.34759371160242836,-4.333847162024933,-3.138186305080149
85,3.197344098808704,-3.6978036918818793,-3.6022190608912927
86,-2.3645670174044215,-2.144468909295011,-3.6136099232191516
87,-0.37125566457012327,-4.993218844760232,-4.751138001880079
88,-1.5873637126407096,9.565060946782872,4.5234430072006875
89,-0.6432713850721606,-7.034379613870131,-2.3322682546242843
90,-3.8334652422772804,-2.498488146648497,8.906489267104114
91,0.24762286005242412,-5.035436155637303,-3.757839785166233
92,-3.237614478766244,5.0485892788472455,7.735326418961689
93,-2.3282881909422914,-1.1993629531170373,7.985776915417252
94,-2.930940353673639,-4.331829599736891,8.435810676702053
95,-2.9148134450614,-2.1945467573029984,8.454096500229555
96,4.2204408994202645,-7.82455952262249,-4.736956833564836
97,-3.1142676485157157,-3.8086926432382695,-6.199345076309488
98,-4.114712549752321,3.8282248565023034,2.656254550528742
99,-1.9518146253686453,3.4158757693831365,2.831153410465157
